method_chain,accuracy,adjusted_rand_index,f1_macro,fowlkes_mallows,normalized_mutual_info,v_measure
Lemmatize.Tfidf.GraphAffinity,0.31,0.050155065762922016,0.1622002200220022,0.3999734320398427,0.08302114117726002,0.08302114117726002
Lemmatize.Tfidf.Kmeans,0.34,0.03933423167458977,0.22792081949058693,0.3676967113492864,0.06988484170275126,0.06988484170275125
Lemmatize.Tfidf.Svm,0.17,-0.0009742888049917973,0.07083333333333333,0.316800303083625,0.013288583609182489,0.013288583609182489
Lemmatize.BagOfWords.UmapHdbscan,0.1,-0.0067815873016832074,0.09175465057818,0.33214209550097257,0.02920861494163543,0.029208614941635434
Lemmatize.BagOfWords.GraphAffinity,0.32,0.028524700562797635,0.17023809523809524,0.3442050803428194,0.04654788628993797,0.046547886289937966
Lemmatize.BagOfWords.Kmeans,0.26,-0.007817519771307629,0.13893893893893894,0.3826002951300032,0.06540064402633565,0.06540064402633566
Lemmatize.BagOfWords.Svm,0.12,-0.008113523634333016,0.05555555555555555,0.3088664979083367,0.00942755605210991,0.00942755605210991
Lemmatize.FastText.UmapHdbscan,0.27,0.039220578843936704,0.20628462200295838,0.26435241859908254,0.0929150027270704,0.09291500272707041
Lemmatize.FastText.GraphAffinity,0.25,-0.0005748365308615363,0.09544008483563096,0.44310230656828337,0.018655740310650096,0.018655740310650096
Lemmatize.FastText.Kmeans,0.38,0.06902462569252606,0.24740740740740738,0.37860054831626117,0.11689557413296021,0.11689557413296021
Lemmatize.FastText.Svm,0.13,-0.0074619697176441496,0.0593607305936073,0.30944415434573663,0.010188158821151894,0.010188158821151894
Lemmatize.SentenceEmbedding.UmapHdbscan,0.45,0.3606904631599179,0.32779866332497914,0.5115855970745025,0.4704751165136679,0.47047511651366786
Lemmatize.SentenceEmbedding.Kmeans,0.53,0.3367139810387363,0.3891712280604999,0.5189530725201201,0.4097625000347685,0.4097625000347685
Lemmatize.SentenceEmbedding.Svm,0.14,-0.0009595931482684713,0.06222222222222223,0.3145695233618151,0.01949339786015995,0.01949339786015995
PosRemoval.Tfidf.GraphAffinity,0.33,0.0682091490692193,0.1774193548387097,0.3756106533667993,0.08758021726686135,0.08758021726686133
PosRemoval.Tfidf.Kmeans,0.35,0.0207124608981437,0.2289983579638752,0.38437716838758396,0.1082557435269123,0.10825574352691231
PosRemoval.Tfidf.Svm,0.15,0.017777777777777778,0.06329113924050633,0.3308922260560274,0.042571964907882245,0.042571964907882245
PosRemoval.BagOfWords.UmapHdbscan,0.14,0.007274974448101506,0.11060259344012204,0.28603582354199786,0.03699838142643737,0.03699838142643737
PosRemoval.BagOfWords.GraphAffinity,0.31,0.020148190699461655,0.16541019955654104,0.3352741272896708,0.037444329206499254,0.037444329206499254
PosRemoval.BagOfWords.Kmeans,0.26,-0.008848505189411578,0.1400611620795107,0.3855463826765974,0.08264015333933646,0.08264015333933644
PosRemoval.BagOfWords.Svm,0.11,-0.006487534080084092,0.05092592592592593,0.31014810163409745,0.01283637682652149,0.012836376826521492
PosRemoval.FastText.UmapHdbscan,0.26,0.027880993777729526,0.2000740917149586,0.25561865420781676,0.08307021877317926,0.08307021877317927
PosRemoval.FastText.GraphAffinity,0.25,-0.0002987138318285998,0.09533884297520662,0.43448227464237804,0.01752898273933495,0.01752898273933495
PosRemoval.FastText.Kmeans,0.38,0.06281473098369168,0.24561347233360067,0.365301938449733,0.10742817827457092,0.10742817827457093
PosRemoval.FastText.Svm,0.12,-0.008113523634333016,0.05555555555555555,0.3088664979083367,0.009919770991685343,0.009919770991685345
PosRemoval.SentenceEmbedding.UmapHdbscan,0.42,0.30257797420366084,0.21654326884802164,0.5230480390048671,0.4296727076234616,0.42967270762346166
PosRemoval.SentenceEmbedding.Kmeans,0.54,0.29115798654265695,0.39424887169568024,0.4818356951033089,0.34016294314497314,0.3401629431449732
PosRemoval.SentenceEmbedding.Svm,0.13,-0.0009595931482684713,0.0593607305936073,0.3145695233618151,0.015605200427250096,0.015605200427250094
Stem.Tfidf.UmapHdbscan,0.09,-0.00980726784888787,0.08465608465608465,0.322717527570358,0.017044128440936026,0.017044128440936022
Stem.Tfidf.GraphAffinity,0.26,-0.007249304437149469,0.13281853281853281,0.38750644514607635,0.027717092411851177,0.027717092411851177
Stem.Tfidf.Kmeans,0.27,0.0016615933485044593,0.18728935965334617,0.27293329766922825,0.022970889149033544,0.02297088914903354
Stem.Tfidf.Svm,0.2,0.03568234249450074,0.08032128514056225,0.348646946967809,0.05333471251104434,0.05333471251104433
Stem.BagOfWords.UmapHdbscan,0.13,-0.012149198289229302,0.08805555555555555,0.2627602601813747,0.01646046257885673,0.016460462578856732
Stem.BagOfWords.GraphAffinity,0.31,0.026657928065274627,0.16546895153860328,0.3394512886852409,0.0457641530287588,0.0457641530287588
Stem.BagOfWords.Kmeans,0.27,-0.009022200671288833,0.16256529417232085,0.372056286795093,0.056670351371814774,0.05667035137181479
Stem.BagOfWords.Svm,0.14,-0.0038847988784686057,0.06306306306306307,0.31245634670398303,0.013727153985430184,0.013727153985430184
Stem.FastText.UmapHdbscan,0.18,0.039420868233601705,0.15974734424346826,0.28046322407404933,0.07587365215156378,0.07587365215156376
Stem.FastText.GraphAffinity,0.26,0.003931997091065732,0.12144410613310135,0.4381997700403877,0.03821416939160717,0.03821416939160716
Stem.FastText.Kmeans,0.31,0.0028001631290198773,0.20076923076923076,0.3674016544245345,0.05435650333816531,0.054356503338165295
Stem.FastText.Svm,0.14,-0.002585187290612391,0.06222222222222223,0.3132881811077955,0.01601755686588162,0.01601755686588162
Stem.SentenceEmbedding.UmapHdbscan,0.4,0.26685891255181976,0.20726495726495728,0.49109586392282906,0.3673530761487425,0.36735307614874246
Stem.SentenceEmbedding.Kmeans,0.59,0.3734656274936596,0.41620501224797435,0.5462896281020361,0.4451952904432099,0.4451952904432099
Stem.SentenceEmbedding.Svm,0.16,0.010734882658596472,0.07407407407407407,0.3239813758856874,0.028616665144734953,0.02861666514473496
StopwordRemove.Tfidf.UmapHdbscan,0.31,0.05296733764482276,0.1865079365079365,0.3410896303364204,0.16813491095416389,0.1681349109541639
StopwordRemove.Tfidf.GraphAffinity,0.39,0.15353535353535352,0.21197808426223314,0.4380018483631808,0.2327131527305856,0.2327131527305856
StopwordRemove.Tfidf.Kmeans,0.38,0.0569073790032424,0.260007215007215,0.3227077042453341,0.0908195850863723,0.0908195850863723
StopwordRemove.Tfidf.Svm,0.17,0.03232323232323232,0.07359307359307359,0.34236825701750817,0.05401239309382561,0.05401239309382563
StopwordRemove.BagOfWords.UmapHdbscan,0.31,0.0879863341428118,0.3003079436902966,0.3259197373296737,0.2513095767825771,0.2513095767825771
StopwordRemove.BagOfWords.GraphAffinity,0.4,0.1777382269469431,0.21920122887864824,0.4622900349129837,0.22662359776930735,0.22662359776930735
StopwordRemove.BagOfWords.Kmeans,0.25,-0.002835143440972707,0.09468852459016394,0.43660541031127165,0.03438159081712505,0.03438159081712505
StopwordRemove.BagOfWords.Svm,0.12,0.004894392799658378,0.05555555555555555,0.31911932771442253,0.022837691618174196,0.022837691618174193
StopwordRemove.FastText.UmapHdbscan,0.29,0.010100558896412882,0.14842114842114842,0.3522418964636593,0.07788932272568966,0.07788932272568966
StopwordRemove.FastText.GraphAffinity,0.25,0.0017497429696624208,0.09535519125683059,0.44069967291994094,0.023688047315953954,0.023688047315953954
StopwordRemove.FastText.Kmeans,0.36,0.04120216638429255,0.22885448916408668,0.33626406967414735,0.07318016137386207,0.07318016137386207
StopwordRemove.FastText.Svm,0.16,0.007168377563451126,0.07111111111111111,0.32097623463191316,0.025004443393421588,0.025004443393421588
StopwordRemove.SentenceEmbedding.UmapHdbscan,0.43,0.2889316773765394,0.2071055381400209,0.5457028262137705,0.4258093268693954,0.4258093268693954
StopwordRemove.SentenceEmbedding.Kmeans,0.58,0.3423643825835114,0.41448050918480595,0.5283248336163225,0.43909172012810815,0.4390917201281081
StopwordRemove.SentenceEmbedding.Svm,0.16,0.010734882658596472,0.07017543859649122,0.3239813758856874,0.028750665235152306,0.028750665235152312
TokenFilter.Tfidf.UmapHdbscan,0.28,0.07014569331416211,0.24605786370492252,0.3214125409210776,0.2124610339546672,0.2124610339546672
TokenFilter.Tfidf.GraphAffinity,0.31,0.04263947025797487,0.1800422068133856,0.4142738737257216,0.0987155021293072,0.09871550212930717
TokenFilter.Tfidf.Kmeans,0.38,0.03623061378474627,0.2621010150421915,0.30357797183233026,0.06779981160418527,0.06779981160418527
TokenFilter.Tfidf.Svm,0.12,0.020481337016639855,0.0625,0.33166472867349023,0.043198269034793915,0.04319826903479393
TokenFilter.BagOfWords.UmapHdbscan,0.22,0.05473960401261808,0.21599201010965716,0.3462524886246752,0.18634801926089217,0.18634801926089217
TokenFilter.BagOfWords.GraphAffinity,0.37,0.12595283789311004,0.20133901399878268,0.4385108662852208,0.19206336822335224,0.19206336822335227
TokenFilter.BagOfWords.Kmeans,0.27,-0.003260388534264698,0.12749937809226347,0.4317868410505146,0.05092686269752566,0.05092686269752565
TokenFilter.BagOfWords.Svm,0.12,-0.002260389818794708,0.05714285714285714,0.3137369055019502,0.014122927316426934,0.014122927316426934
TokenFilter.FastText.UmapHdbscan,0.34,0.031391855415535526,0.16560322698936558,0.38225512892036834,0.1023110844437525,0.10231108444375249
TokenFilter.FastText.GraphAffinity,0.25,0.0017497429696624208,0.09535519125683059,0.44069967291994094,0.023688047315953954,0.023688047315953954
TokenFilter.FastText.Kmeans,0.35,0.03048232776214312,0.22457907159716756,0.3334937976657699,0.0704166162442428,0.0704166162442428
TokenFilter.FastText.Svm,0.17,0.02830110141392208,0.0776255707762557,0.33763368393416815,0.04321192436096939,0.04321192436096939
TokenFilter.SentenceEmbedding.UmapHdbscan,0.43,0.27029748487678557,0.21040594625500283,0.5312833693220356,0.3874439166786424,0.3874439166786424
TokenFilter.SentenceEmbedding.Kmeans,0.42,0.1847703380044855,0.2926984126984127,0.41273211395048176,0.26087255522117875,0.2608725552211788
TokenFilter.SentenceEmbedding.Svm,0.16,0.010419565848138966,0.07111111111111111,0.32353891913995236,0.031045625354226544,0.03104562535422654
None.Tfidf.GraphAffinity,0.32,0.05233536966665063,0.1726574500768049,0.3630484241572073,0.06804488001693962,0.06804488001693963
None.Tfidf.Kmeans,0.29,0.011009547949408059,0.16086580086580088,0.4061869851914882,0.08110070333073154,0.08110070333073154
None.Tfidf.Svm,0.17,-0.002266719970812099,0.06910569105691057,0.3175615318856882,0.011573743517860776,0.011573743517860774
None.BagOfWords.UmapHdbscan,0.11,0.0023311380956789855,0.08800186741363213,0.29735418133766817,0.026119959351315943,0.02611995935131594
None.BagOfWords.GraphAffinity,0.33,0.054427922280587605,0.18674242424242424,0.388816630572927,0.09056048975951879,0.09056048975951879
None.BagOfWords.Kmeans,0.26,-0.0023140547719984425,0.11207982893799003,0.43706547923678407,0.03491700852518965,0.03491700852518965
None.BagOfWords.Svm,0.11,-0.009087563859988068,0.05164319248826291,0.30816281209171703,0.00792849229185417,0.00792849229185417
None.FastText.UmapHdbscan,0.3,0.03527268722705551,0.15177304964539007,0.3432597037965822,0.11606083551113126,0.11606083551113125
None.FastText.GraphAffinity,0.25,-0.0024183165586479658,0.09535519125683059,0.4370195086366846,0.01874621494461663,0.01874621494461663
None.FastText.Kmeans,0.37,0.0532853970482746,0.24296296296296296,0.36612606566992645,0.1083941507642083,0.10839415076420832
None.FastText.Svm,0.14,-0.0016095654173373189,0.06306306306306307,0.3139929128113796,0.015771139144236203,0.015771139144236203
None.SentenceEmbedding.UmapHdbscan,0.41,0.29317995978623557,0.21823037822003963,0.4996001178943624,0.39384467108054544,0.3938446710805454
None.SentenceEmbedding.Kmeans,0.61,0.40412491187469585,0.4295332671300893,0.5692274633328306,0.4698527148191332,0.4698527148191332
None.SentenceEmbedding.Svm,0.13,-0.002260389818794708,0.06018518518518518,0.3137369055019502,0.013058077299040122,0.013058077299040124
